Timestamp	Process	TID	Area	Category	EventID	Level	Message	Correlation
02/22/2026 00:47:13.416	ONENOTE (0x9C94)	0x96B4	Microsoft OneNote	OneNote	93shb	Medium	Office.OneNote.Storage.RealTime.ObjectSpaceReplicator.IntegrateChangesAndSetBase {"ObjectSpaceIdentifier_Provider":0,"ObjectSpaceIdentifier_ResourceId":"2E5BC39DE1F0ABFF!382774","ObjectSpaceIdentifier_FileIdentifier":"0|2E5BC39DE1F0ABFF!382774","ObjectSpaceIdentifier_CellId":"{ACCA6716-2A46-00BC-32E9-F075EC114FD4}{1}","ObjectSpaceIdentifier_ObjectSpaceIdentifier":"0|{ACCA6716-2A46-00BC-32E9-F075EC114FD4}{1}|2E5BC39DE1F0ABFF!382774","From":"[{00000000-0000-0000-0000-000000000000}{0}:{7DF43FA5-77F3-4B1C-B56B-24A05B492670}{1};{7111497F-1B6B-4209-9491-C98B04CF4C5A}{1}:{737A2481-AAC1-4B38-8409-B5E6BF6415D0}{1}]","To":"[{00000000-0000-0000-0000-000000000000}{0}:{7DF43FA5-77F3-4B1C-B56B-24A05B492670}{1};{7111497F-1B6B-4209-9491-C98B04CF4C5A}{1}:{737A2481-AAC1-4B38-8409-B5E6BF6415D0}{1}]"}	
02/22/2026 00:47:13.417	ONENOTE (0x9C94)	0x998	Microsoft OneNote	OneNote	a4wo9	Medium	Office.OneNote.Storage.Cache.PortingOSForMerge {"CanHydrate":true}	
02/22/2026 00:47:13.418	ONENOTE (0x9C94)	0x998	Microsoft OneNote	OneNote	cqzmm	Medium	Office.OneNote.Storage.Cache.Merge {"Base":2879117286480,"ToMerge":2876562382208,"Dest":2879034653232,"Result":2876562376384,"ToPort":1,"OtherBranch":1,"PortFromDestBranch":false}	
02/22/2026 00:47:13.418	ONENOTE (0x9C94)	0x96B4	Microsoft OneNote	OneNote	a4wo7	Medium	Office.OneNote.Storage.Cache.RunningMerge	
02/22/2026 00:47:13.419	ONENOTE (0x9C94)	0x96B4	Microsoft OneNote	OneNote	a4wo9	Medium	Office.OneNote.Storage.Cache.PortingOSForMerge {"CanHydrate":true}	
02/22/2026 00:47:13.419	ONENOTE (0x9C94)	0x96B4	Microsoft OneNote	OneNote	cqzmm	Medium	Office.OneNote.Storage.Cache.Merge {"Base":2879034653232,"ToMerge":2879084114016,"Dest":2876562376384,"Result":2879084110208,"ToPort":1,"OtherBranch":1,"PortFromDestBranch":false}	
02/22/2026 00:47:13.421	ONENOTE (0x9C94)	0x96B4	Microsoft OneNote	OneNote	93sha	Medium	Office.OneNote.Storage.RealTime.ObjectSpaceReplicator.ReturnValueForIntegrateChangesAndSetBase {"ObjectSpaceIdentifier_Provider":0,"ObjectSpaceIdentifier_ResourceId":"2E5BC39DE1F0ABFF!382774","ObjectSpaceIdentifier_FileIdentifier":"0|2E5BC39DE1F0ABFF!382774","ObjectSpaceIdentifier_CellId":"{ACCA6716-2A46-00BC-32E9-F075EC114FD4}{1}","ObjectSpaceIdentifier_ObjectSpaceIdentifier":"0|{ACCA6716-2A46-00BC-32E9-F075EC114FD4}{1}|2E5BC39DE1F0ABFF!382774","From":"[{00000000-0000-0000-0000-000000000000}{0}:{7DF43FA5-77F3-4B1C-B56B-24A05B492670}{1};{7111497F-1B6B-4209-9491-C98B04CF4C5A}{1}:{737A2481-AAC1-4B38-8409-B5E6BF6415D0}{1}]","To":"[{00000000-0000-0000-0000-000000000000}{0}:{7DF43FA5-77F3-4B1C-B56B-24A05B492670}{1};{7111497F-1B6B-4209-9491-C98B04CF4C5A}{1}:{737A2481-AAC1-4B38-8409-B5E6BF6415D0}{1}]"}	
02/22/2026 00:47:13.421	ONENOTE (0x9C94)	0x96B4	Microsoft OneNote	OneNote	dcgda	Medium	Office.OneNote.Storage.RealTime.ClearRetryPolicyForConnection_SuccessfullRequest {"ObjectSpaceIdentifier_Provider":0,"ObjectSpaceIdentifier_ResourceId":"2E5BC39DE1F0ABFF!382774","ObjectSpaceIdentifier_FileIdentifier":"0|2E5BC39DE1F0ABFF!382774","ObjectSpaceIdentifier_CellId":"{ACCA6716-2A46-00BC-32E9-F075EC114FD4}{1}","ObjectSpaceIdentifier_ObjectSpaceIdentifier":"0|{ACCA6716-2A46-00BC-32E9-F075EC114FD4}{1}|2E5BC39DE1F0ABFF!382774"}	
02/22/2026 00:47:13.422	ONENOTE (0x9C94)	0x96B4	Microsoft OneNote	OneNote	4js3n	Medium	Office.OneNote.Storage.RealTime.StoreUpdate {"Base":"[{00000000-0000-0000-0000-000000000000}{0}:{F61450B6-CEE2-4BCB-B526-21A4FA94D5E8}{1}]","Update_Preconditions":"[({00000000-0000-0000-0000-000000000000}{0},{F61450B6-CEE2-4BCB-B526-21A4FA94D5E8}{1})]","Update_SyncToken":"[]","Server":"[{00000000-0000-0000-0000-000000000000}{0}:{F61450B6-CEE2-4BCB-B526-21A4FA94D5E8}{1}]"}	
02/22/2026 00:47:13.422	ONENOTE (0x9C94)	0x96B4	Microsoft OneNote	OneNote	93shb	Medium	Office.OneNote.Storage.RealTime.ObjectSpaceReplicator.IntegrateChangesAndSetBase {"ObjectSpaceIdentifier_Provider":0,"ObjectSpaceIdentifier_ResourceId":"2E5BC39DE1F0ABFF!382774","ObjectSpaceIdentifier_FileIdentifier":"0|2E5BC39DE1F0ABFF!382774","ObjectSpaceIdentifier_CellId":"{087CD2AF-C618-4E9C-846F-0544D5608683}{1}","ObjectSpaceIdentifier_ObjectSpaceIdentifier":"0|{087CD2AF-C618-4E9C-846F-0544D5608683}{1}|2E5BC39DE1F0ABFF!382774","From":"[{00000000-0000-0000-0000-000000000000}{0}:{F61450B6-CEE2-4BCB-B526-21A4FA94D5E8}{1}]","To":"[{00000000-0000-0000-0000-000000000000}{0}:{F61450B6-CEE2-4BCB-B526-21A4FA94D5E8}{1}]"}	
02/22/2026 00:47:13.425	ONENOTE (0x9C94)	0x96B4	Microsoft OneNote	OneNote	93sha	Medium	Office.OneNote.Storage.RealTime.ObjectSpaceReplicator.ReturnValueForIntegrateChangesAndSetBase {"ObjectSpaceIdentifier_Provider":0,"ObjectSpaceIdentifier_ResourceId":"2E5BC39DE1F0ABFF!382774","ObjectSpaceIdentifier_FileIdentifier":"0|2E5BC39DE1F0ABFF!382774","ObjectSpaceIdentifier_CellId":"{087CD2AF-C618-4E9C-846F-0544D5608683}{1}","ObjectSpaceIdentifier_ObjectSpaceIdentifier":"0|{087CD2AF-C618-4E9C-846F-0544D5608683}{1}|2E5BC39DE1F0ABFF!382774","From":"[{00000000-0000-0000-0000-000000000000}{0}:{F61450B6-CEE2-4BCB-B526-21A4FA94D5E8}{1}]","To":"[{00000000-0000-0000-0000-000000000000}{0}:{F61450B6-CEE2-4BCB-B526-21A4FA94D5E8}{1}]"}	
02/22/2026 00:47:13.425	ONENOTE (0x9C94)	0x96B4	Microsoft OneNote	OneNote	dcgda	Medium	Office.OneNote.Storage.RealTime.ClearRetryPolicyForConnection_SuccessfullRequest {"ObjectSpaceIdentifier_Provider":0,"ObjectSpaceIdentifier_ResourceId":"2E5BC39DE1F0ABFF!382774","ObjectSpaceIdentifier_FileIdentifier":"0|2E5BC39DE1F0ABFF!382774","ObjectSpaceIdentifier_CellId":"{087CD2AF-C618-4E9C-846F-0544D5608683}{1}","ObjectSpaceIdentifier_ObjectSpaceIdentifier":"0|{087CD2AF-C618-4E9C-846F-0544D5608683}{1}|2E5BC39DE1F0ABFF!382774"}	
02/22/2026 00:47:17.678	ONENOTE (0x9C94)	0x96B4	Microsoft OneNote	OneNote	4sz49	Medium	Office.OneNote.Storage.Cache.CStoreCommitInMemory {"ID":2876562386464}	
02/22/2026 00:47:17.678	ONENOTE (0x9C94)	0x96B4	Microsoft OneNote	OneNote	cm6nr	Medium	Office.OneNote.Storage.Cache.StoreSnapshot {"ID":2876562386464,"Reason":"SyncWithCacheStore"}	
02/22/2026 00:47:43.175	ONENOTE (0x9C94)	0x3574	Microsoft OneNote	OneNote	4moh7	Medium	Office.OneNote.Storage.RtcTimerFired {"FireCount":4}	
02/22/2026 00:47:43.175	ONENOTE (0x9C94)	0x6930	Microsoft OneNote	Telemetry Event	b7vzq	Medium	SendEvent {"EventName":"Office.OneNote.Storage.RealTime.RtcContentUpdated","Flags":28147523457712385,"InternalSequenceNumber":1613588,"Time":"2026-02-22T00:47:43.175Z","Data.ResourceId_Provider":0,"Data.ResourceId_ResourceId":"2E5BC39DE1F0ABFF!382774","Data.ResourceId_FileIdentifier":"0|2E5BC39DE1F0ABFF!382774","Data.ResourceId_CellId":"{ACCA6716-2A46-00BC-32E9-F075EC114FD4}{1}","Data.ResourceId_ObjectSpaceIdentifier":"0|{ACCA6716-2A46-00BC-32E9-F075EC114FD4}{1}|2E5BC39DE1F0ABFF!382774","Data.correlationId":"2632B2B4-F742-4A61-ACA5-6747593E9F14","Data.ContentUpdateSource":0}	
02/22/2026 00:47:43.175	ONENOTE (0x9C94)	0x3574	Microsoft OneNote	Telemetry Event	b7vzq	Medium	SendEvent {"EventName":"Office.OneNote.Storage.RealTime.RtcContentUpdated","Flags":28147523457712385,"InternalSequenceNumber":1613589,"Time":"2026-02-22T00:47:43.175Z","Data.ResourceId_Provider":0,"Data.ResourceId_ResourceId":"2E5BC39DE1F0ABFF!382774","Data.ResourceId_FileIdentifier":"0|2E5BC39DE1F0ABFF!382774","Data.ResourceId_CellId":"{087CD2AF-C618-4E9C-846F-0544D5608683}{1}","Data.ResourceId_ObjectSpaceIdentifier":"0|{087CD2AF-C618-4E9C-846F-0544D5608683}{1}|2E5BC39DE1F0ABFF!382774","Data.correlationId":"965BE874-8854-42B2-B802-398538552B0B","Data.ContentUpdateSource":0}	
02/22/2026 00:47:43.175	ONENOTE (0x9C94)	0x6930	Microsoft OneNote	IdentityAuthenticationCredStore	awu1c	Medium	[COfficeCredStore] GetAuthScheme {"Message":"AuthSchemeIdcrlLive"}	
02/22/2026 00:47:43.175	ONENOTE (0x9C94)	0x3574	Microsoft OneNote	IdentityAuthenticationCredStore	awu1c	Medium	[COfficeCredStore] GetAuthScheme {"Message":"AuthSchemeIdcrlLive"}	
02/22/2026 00:47:43.175	ONENOTE (0x9C94)	0x6930	Microsoft OneNote	Identity Http Client	azi1m	Medium	Setting identity {"RequestId":"","IdentityMetadata_IdentityErrorState":"Valid","IdentityMetadata_IdentityProviderType":"LiveId","IdentityMetadata_IsPersisted":false,"IdentityMetadata_IsSignedOut":false,"IdentityMetadata_UniqueId":"00000000-0000-0000-2E5B-C39DE1F0ABFF","IdentityMetadata_LibraryType":"OneAuth"}	
02/22/2026 00:47:43.175	ONENOTE (0x9C94)	0x3574	Microsoft OneNote	Identity Http Client	azi1m	Medium	Setting identity {"RequestId":"","IdentityMetadata_IdentityErrorState":"Valid","IdentityMetadata_IdentityProviderType":"LiveId","IdentityMetadata_IsPersisted":false,"IdentityMetadata_IsSignedOut":false,"IdentityMetadata_UniqueId":"00000000-0000-0000-2E5B-C39DE1F0ABFF","IdentityMetadata_LibraryType":"OneAuth"}	
02/22/2026 00:47:43.175	ONENOTE (0x9C94)	0x6930	Microsoft OneNote	http client	4jqj8	Medium	SetWinHttpSecureProtocols() {"SecureProtocol":"TLS1,TLS1_1,TLS1_2,TLS1_3,","Overridden":false,"SuccessfullySet":true,"Error":0}	
02/22/2026 00:47:43.175	ONENOTE (0x9C94)	0x3574	Microsoft OneNote	http client	4jqj8	Medium	SetWinHttpSecureProtocols() {"SecureProtocol":"TLS1,TLS1_1,TLS1_2,TLS1_3,","Overridden":false,"SuccessfullySet":true,"Error":0}	
02/22/2026 00:47:43.175	ONENOTE (0x9C94)	0x6930	Microsoft OneNote	IdentityAuthenticationCredStore	awu1j	Medium	[COfficeCredStore] GetCredAccessor {"Message":"CredStore found CredAccessor server and proxy.","Proxy":"Server"}	
02/22/2026 00:47:43.175	ONENOTE (0x9C94)	0x3574	Microsoft OneNote	IdentityAuthenticationCredStore	awu1j	Medium	[COfficeCredStore] GetCredAccessor {"Message":"CredStore found CredAccessor server and proxy.","Proxy":"Server"}	
02/22/2026 00:47:43.175	ONENOTE (0x9C94)	0x6930	Microsoft OneNote	Identity Authentication CredUtil	btlz3	Medium	[AuthHandler] GetIdentityFromCredStoreCredAccessor {"Message":"Trying to grab identity from cred accessor","Url":"<Urls are PII>"}	
02/22/2026 00:47:43.175	ONENOTE (0x9C94)	0x3574	Microsoft OneNote	Identity Authentication CredUtil	btlz3	Medium	[AuthHandler] GetIdentityFromCredStoreCredAccessor {"Message":"Trying to grab identity from cred accessor","Url":"<Urls are PII>"}	
02/22/2026 00:47:43.175	ONENOTE (0x9C94)	0x3574	Microsoft OneNote	IdentityAuthenticationCredStore	awu1c	Medium	[COfficeCredStore] GetAuthScheme {"Message":"AuthSchemeIdcrlLive"}	
02/22/2026 00:47:43.175	ONENOTE (0x9C94)	0x6930	Microsoft OneNote	IdentityAuthenticationCredStore	awu1c	Medium	[COfficeCredStore] GetAuthScheme {"Message":"AuthSchemeIdcrlLive"}	
02/22/2026 00:47:43.176	ONENOTE (0x9C94)	0x6930	Microsoft OneNote	Identity Authentication CredUtil	cl8d6	Medium	[AuthHandler] setup {"Message":"ADAL enabled for current operation so SetHeadersForADALAuth."}	
02/22/2026 00:47:43.176	ONENOTE (0x9C94)	0x6930	Microsoft OneNote	Identity Authentication CredUtil	az7lb	Medium	[AuthHandler] SetHeadersForADALAuth {"Message":"Setting up request for ADAL authentication."}	
02/22/2026 00:47:43.176	ONENOTE (0x9C94)	0x3574	Microsoft OneNote	Identity Authentication CredUtil	cl8d6	Medium	[AuthHandler] setup {"Message":"ADAL enabled for current operation so SetHeadersForADALAuth."}	
02/22/2026 00:47:43.176	ONENOTE (0x9C94)	0x6930	Microsoft OneNote	IdentityAuthenticationCredStore	awu1j	Medium	[COfficeCredStore] GetCredAccessor {"Message":"CredStore found CredAccessor server and proxy.","Proxy":"Server"}	
02/22/2026 00:47:43.176	ONENOTE (0x9C94)	0x6930	Microsoft OneNote	Identity Authentication CredUtil	btlz3	Medium	[AuthHandler] GetIdentityFromCredStoreCredAccessor {"Message":"Trying to grab identity from cred accessor","Url":"<Urls are PII>"}	
02/22/2026 00:47:43.176	ONENOTE (0x9C94)	0x3574	Microsoft OneNote	Identity Authentication CredUtil	az7lb	Medium	[AuthHandler] SetHeadersForADALAuth {"Message":"Setting up request for ADAL authentication."}	
02/22/2026 00:47:43.176	ONENOTE (0x9C94)	0x3574	Microsoft OneNote	IdentityAuthenticationCredStore	awu1j	Medium	[COfficeCredStore] GetCredAccessor {"Message":"CredStore found CredAccessor server and proxy.","Proxy":"Server"}	
02/22/2026 00:47:43.176	ONENOTE (0x9C94)	0x3574	Microsoft OneNote	Identity Authentication CredUtil	btlz3	Medium	[AuthHandler] GetIdentityFromCredStoreCredAccessor {"Message":"Trying to grab identity from cred accessor","Url":"<Urls are PII>"}	
02/22/2026 00:47:43.176	ONENOTE (0x9C94)	0x3574	Microsoft OneNote	IdentityAuthenticationCredStore	awu1j	Medium	[COfficeCredStore] GetCredAccessor {"Message":"CredStore found CredAccessor server and proxy.","Proxy":"Server"}	
02/22/2026 00:47:43.176	ONENOTE (0x9C94)	0x3574	Microsoft OneNote	Identity Authentication CredUtil	btlz3	Medium	[AuthHandler] GetIdentityFromCredStoreCredAccessor {"Message":"Trying to grab identity from cred accessor","Url":"<Urls are PII>"}	
02/22/2026 00:47:43.176	ONENOTE (0x9C94)	0x3574	Microsoft OneNote	IdentityAuthenticationCredStore	awu1j	Medium	[COfficeCredStore] GetCredAccessor {"Message":"CredStore found CredAccessor server and proxy.","Proxy":"Server"}	
02/22/2026 00:47:43.176	ONENOTE (0x9C94)	0x3574	Microsoft OneNote	Identity Authentication CredUtil	btlz3	Medium	[AuthHandler] GetIdentityFromCredStoreCredAccessor {"Message":"Trying to grab identity from cred accessor","Url":"<Urls are PII>"}	
02/22/2026 00:47:43.176	ONENOTE (0x9C94)	0x6930	Microsoft OneNote	IdentityAuthenticationCredStore	awu1j	Medium	[COfficeCredStore] GetCredAccessor {"Message":"CredStore found CredAccessor server and proxy.","Proxy":"Server"}	
02/22/2026 00:47:43.176	ONENOTE (0x9C94)	0x3574	Microsoft OneNote	IdentityAuthenticationCredStore	awu1j	Medium	[COfficeCredStore] GetCredAccessor {"Message":"CredStore found CredAccessor server and proxy.","Proxy":"Server"}	
02/22/2026 00:47:43.176	ONENOTE (0x9C94)	0x6930	Microsoft OneNote	Identity Authentication CredUtil	btlz3	Medium	[AuthHandler] GetIdentityFromCredStoreCredAccessor {"Message":"Trying to grab identity from cred accessor","Url":"<Urls are PII>"}	
02/22/2026 00:47:43.176	ONENOTE (0x9C94)	0x3574	Microsoft OneNote	Identity Authentication CredUtil	btlz3	Medium	[AuthHandler] GetIdentityFromCredStoreCredAccessor {"Message":"Trying to grab identity from cred accessor","Url":"<Urls are PII>"}	
02/22/2026 00:47:43.176	ONENOTE (0x9C94)	0x6930	Microsoft OneNote	IdentityAuthenticationCredStore	awu1j	Medium	[COfficeCredStore] GetCredAccessor {"Message":"CredStore found CredAccessor server and proxy.","Proxy":"Server"}	
02/22/2026 00:47:43.176	ONENOTE (0x9C94)	0x6930	Microsoft OneNote	Identity Authentication CredUtil	btlz3	Medium	[AuthHandler] GetIdentityFromCredStoreCredAccessor {"Message":"Trying to grab identity from cred accessor","Url":"<Urls are PII>"}	
02/22/2026 00:47:43.176	ONENOTE (0x9C94)	0x6930	Microsoft OneNote	IdentityAuthenticationCredStore	awu1j	Medium	[COfficeCredStore] GetCredAccessor {"Message":"CredStore found CredAccessor server and proxy.","Proxy":"Server"}	
02/22/2026 00:47:43.176	ONENOTE (0x9C94)	0x6930	Microsoft OneNote	Identity Authentication CredUtil	btlz3	Medium	[AuthHandler] GetIdentityFromCredStoreCredAccessor {"Message":"Trying to grab identity from cred accessor","Url":"<Urls are PII>"}	
02/22/2026 00:47:43.176	ONENOTE (0x9C94)	0x3574	Microsoft OneNote	IdentityAuthenticationCredStore	awu1j	Medium	[COfficeCredStore] GetCredAccessor {"Message":"CredStore found CredAccessor server and proxy.","Proxy":"Server"}	
02/22/2026 00:47:43.176	ONENOTE (0x9C94)	0x3574	Microsoft OneNote	Identity Authentication CredUtil	btlz3	Medium	[AuthHandler] GetIdentityFromCredStoreCredAccessor {"Message":"Trying to grab identity from cred accessor","Url":"<Urls are PII>"}	
02/22/2026 00:47:43.176	ONENOTE (0x9C94)	0x6930	Microsoft OneNote	IdentityAuthenticationCredStore	awu1j	Medium	[COfficeCredStore] GetCredAccessor {"Message":"CredStore found CredAccessor server and proxy.","Proxy":"Server"}	
02/22/2026 00:47:43.176	ONENOTE (0x9C94)	0x6930	Microsoft OneNote	Identity Authentication CredUtil	btlz3	Medium	[AuthHandler] GetIdentityFromCredStoreCredAccessor {"Message":"Trying to grab identity from cred accessor","Url":"<Urls are PII>"}	
02/22/2026 00:47:43.176	ONENOTE (0x9C94)	0x3574	Microsoft OneNote	IdentityAuthenticationCredStore	awu1j	Medium	[COfficeCredStore] GetCredAccessor {"Message":"CredStore found CredAccessor server and proxy.","Proxy":"Server"}	
02/22/2026 00:47:43.176	ONENOTE (0x9C94)	0x6930	Microsoft OneNote	IdentityAuthenticationCredStore	awu1j	Medium	[COfficeCredStore] GetCredAccessor {"Message":"CredStore found CredAccessor server and proxy.","Proxy":"Server"}	
02/22/2026 00:47:43.176	ONENOTE (0x9C94)	0x6930	Microsoft OneNote	Identity Authentication CredUtil	btlz3	Medium	[AuthHandler] GetIdentityFromCredStoreCredAccessor {"Message":"Trying to grab identity from cred accessor","Url":"<Urls are PII>"}	
02/22/2026 00:47:43.176	ONENOTE (0x9C94)	0x3574	Microsoft OneNote	Identity Authentication CredUtil	btlz3	Medium	[AuthHandler] GetIdentityFromCredStoreCredAccessor {"Message":"Trying to grab identity from cred accessor","Url":"<Urls are PII>"}	
02/22/2026 00:47:43.176	ONENOTE (0x9C94)	0x6930	Microsoft OneNote	IdentityAuthenticationCredStore	awu1j	Medium	[COfficeCredStore] GetCredAccessor {"Message":"CredStore found CredAccessor server and proxy.","Proxy":"Server"}	
02/22/2026 00:47:43.176	ONENOTE (0x9C94)	0x6930	Microsoft OneNote	Identity Authentication CredUtil	btlz3	Medium	[AuthHandler] GetIdentityFromCredStoreCredAccessor {"Message":"Trying to grab identity from cred accessor","Url":"<Urls are PII>"}	
02/22/2026 00:47:43.176	ONENOTE (0x9C94)	0x3574	Microsoft OneNote	IdentityAuthenticationCredStore	awu1j	Medium	[COfficeCredStore] GetCredAccessor {"Message":"CredStore found CredAccessor server and proxy.","Proxy":"Server"}	
02/22/2026 00:47:43.176	ONENOTE (0x9C94)	0x6930	Microsoft OneNote	IdentityAuthenticationCredStore	awu1j	Medium	[COfficeCredStore] GetCredAccessor {"Message":"CredStore found CredAccessor server and proxy.","Proxy":"Server"}	
02/22/2026 00:47:43.176	ONENOTE (0x9C94)	0x3574	Microsoft OneNote	Identity Authentication CredUtil	btlz3	Medium	[AuthHandler] GetIdentityFromCredStoreCredAccessor {"Message":"Trying to grab identity from cred accessor","Url":"<Urls are PII>"}	
02/22/2026 00:47:43.176	ONENOTE (0x9C94)	0x6930	Microsoft OneNote	Identity Authentication CredUtil	btlz3	Medium	[AuthHandler] GetIdentityFromCredStoreCredAccessor {"Message":"Trying to grab identity from cred accessor","Url":"<Urls are PII>"}	
02/22/2026 00:47:43.176	ONENOTE (0x9C94)	0x6930	Microsoft OneNote	IdentityAuthenticationCredStore	awu1j	Medium	[COfficeCredStore] GetCredAccessor {"Message":"CredStore found CredAccessor server and proxy.","Proxy":"Server"}	
02/22/2026 00:47:43.176	ONENOTE (0x9C94)	0x6930	Microsoft OneNote	Identity Authentication CredUtil	btlz3	Medium	[AuthHandler] GetIdentityFromCredStoreCredAccessor {"Message":"Trying to grab identity from cred accessor","Url":"<Urls are PII>"}	
02/22/2026 00:47:43.176	ONENOTE (0x9C94)	0x3574	Microsoft OneNote	IdentityAuthenticationCredStore	awu1j	Medium	[COfficeCredStore] GetCredAccessor {"Message":"CredStore found CredAccessor server and proxy.","Proxy":"Server"}	
02/22/2026 00:47:43.176	ONENOTE (0x9C94)	0x6930	Microsoft OneNote	IdentityAuthenticationCredStore	awu1j	Medium	[COfficeCredStore] GetCredAccessor {"Message":"CredStore found CredAccessor server and proxy.","Proxy":"Server"}	
02/22/2026 00:47:43.176	ONENOTE (0x9C94)	0x3574	Microsoft OneNote	Identity Authentication CredUtil	btlz3	Medium	[AuthHandler] GetIdentityFromCredStoreCredAccessor {"Message":"Trying to grab identity from cred accessor","Url":"<Urls are PII>"}	
02/22/2026 00:47:43.176	ONENOTE (0x9C94)	0x6930	Microsoft OneNote	Identity Authentication CredUtil	btlz3	Medium	[AuthHandler] GetIdentityFromCredStoreCredAccessor {"Message":"Trying to grab identity from cred accessor","Url":"<Urls are PII>"}	
02/22/2026 00:47:43.176	ONENOTE (0x9C94)	0x6930	Microsoft OneNote	IdentityAuthenticationCredStore	awu1j	Medium	[COfficeCredStore] GetCredAccessor {"Message":"CredStore found CredAccessor server and proxy.","Proxy":"Server"}	
02/22/2026 00:47:43.176	ONENOTE (0x9C94)	0x6930	Microsoft OneNote	Identity Authentication CredUtil	btlz3	Medium	[AuthHandler] GetIdentityFromCredStoreCredAccessor {"Message":"Trying to grab identity from cred accessor","Url":"<Urls are PII>"}	
